file,name,location,email,phone,Links,skills,education,experience,edu_organisations,exp_organisations,edu_relations_org,exp_relations_org
EPS-Civil-Engineering.pdf,DK,Bricksburg,[email],123 456 - 7890  ,linkedin.com/emmetbrickowsk1,"solidworks, english, networking, autocad, milling","LEGO City University LEGO City, DK, Bachelor of Science in Civil Engineering  GPA 3.8/4.0 Expected Graduation June 2024, Model Bridge, Principles of Computer Aided Design, LEGO City University April 2021 - June 2021, Club President, LEGO City University Civil Engineers Chapter, LEGO City, DK September 2022 - Present","OBJECTIVE Fourth-year Civil Engineering student seeking a job as a Project Engineer at Bricksburg Construction, Bachelor of Science in Civil Engineering  GPA 3.8/4.0 Expected Graduation June 2024, Civil Engineer Intern, Bricksburg Construction, Bricksburg, DK June 2022 - September 2022, e Created pre-construction civil engineering design plans using multiple technical software programs, Club President, LEGO City University Civil Engineers Chapter, LEGO City, DK September 2022 - Present","LEGO City University LEGO City, Principles of Computer Aided Design, LEGO City University, LEGO City University Civil Engineers Chapter","Bricksburg Construction, Bachelor of Science in Civil Engineering, Bricksburg Construction, LEGO City University Civil Engineers Chapter","LEGO City University Model Bridge DK 2022 - Present 2021 - 2021 Bachelor of Science in Civil Engineering GPA 3.8/4.0 Expected 2024 Principles of Computer Aided Design Club DK Civil Engineers Chapter, Bachelor of Science in Civil Engineering Model Bridge LEGO City 2021 - 2021 LEGO City DK 2022 - Present LEGO City University Engineers Chapter LEGO City University LEGO City GPA 3.8/4.0 Expected 2024 Club DK Principles Computer Aided Design, Model Bridge LEGO City 2021 - 2021 LEGO City DK 2022 - Present LEGO City University LEGO City Bachelor of Science in Civil Engineering GPA 3.8/4.0 Expected 2024 LEGO City University Civil Engineers Chapter Principles of Computer Aided Design Club DK, Principles of Computer Aided Design Model Bridge LEGO City 2021 - 2021 LEGO City DK 2022 - Present LEGO City University LEGO City Bachelor Science Civil Engineering GPA 3.8/4.0 Expected 2024 LEGO City University Civil Engineers Chapter Club DK, LEGO City University Civil Engineers Chapter Model Bridge DK 2022 - Present 2021 - 2021 Bachelor of Science Engineering GPA 3.8/4.0 Expected 2024 Principles of Computer Aided Design Club DK","Bricksburg Construction LEGO City DK 2022 - Present engineering design software programs Bachelor of Science in Civil Engineering GPA 3.8/4.0 Expected 2024 Club President Civil Engineer Intern DK 2022 - Present - year Civil Engineering student job as Project Engineer at - year Civil Engineering student job as Project Engineer at LEGO City University Civil Engineers 2022 - 2022, Club LEGO City DK 2022 - Present - year Civil Engineering student job as Project Engineer at Bricksburg Construction President engineering design software programs Bricksburg Construction Bachelor of Science in Civil Engineering GPA 3.8/4.0 Expected 2024 Civil Engineer Intern LEGO City University Civil Engineers Bricksburg 2022 - 2022, LEGO City University Civil Engineers Chapter DK 2022 - Present - year Engineering student job as Project at Bricksburg Construction Bachelor of Science Engineering GPA 3.8/4.0 Expected 2024 engineering design software programs Bricksburg Construction Club President Intern Bricksburg 2022 - 2022"
EPSExamples.pdf,no name found,no location found,no email found,no phone number found,no URL found,"python, excel","Process Engineering Intern June 2021 - September 2021, e Managed semiconductor processes, e Managed upstream strategies of semiconductor processes by coordinating wafer to deposition","Undergraduate Researcher — Shah Lab September 2019 — Present, Undergraduate Researcher September 2019 — Present",unknown,unknown,,
Example-1-PDF.pdf,Michelle Smith,Los Angeles,[email],541 754-3010 ,"resumeviking.com/templates, xeOrlukd.com/24QSBG/9B9DM/?uid=17","english, strategic planning, spanish, networking, talent development, sales growth","Bachelor Degree in Advertising and Marketing, University of Denver, Denver, Advanced Diploma in Global Customer Relationship Management, Business College of New York, Brooklyn, Certified Key Accounts Manager CKAM, Udemy, Online, Udemy, Online, Certificate in Project Management, Certified Institute of Project Managers","Sep 2022 - Apr 2025 m Global Key Account Manager, Manage a national team of five Account Managers and twenty, Dec 2018 - Aug 2022 m Regional Account Manager, Feb 2015 - Nov 2017 m Account Manager at Presidion Petroleum, San Antonio, TX","University of Denver, Business College of New York, Certified Institute of Project Managers","Presidion Petroleum, TX","University of Denver Advanced Diploma in Global Customer Relationship Management Brooklyn Udemy Business College New York Certified Institute Project Managers Certified Key Accounts Manager CKAM Certificate in Project Management Bachelor Degree in Advertising Marketing Online, Business College of New York Brooklyn Udemy Advanced Diploma Global Customer Relationship Management Certificate Project Management Denver Bachelor Degree Advertising Marketing Certified Institute Project Managers Certified Key Accounts Manager CKAM University Denver Online, Certified Institute of Project Managers Advanced Diploma in Global Customer Relationship Management Brooklyn Udemy Business College New York Certificate in Management Key Accounts CKAM Denver University Denver Bachelor Degree in Advertising Marketing Online","Manage team of five Account Managers twenty 2018 - 2022 m Regional Account San 2015 - 2017 Account at Presidion Petroleum Sep 2022 - Global Key Account, Presidion Petroleum 2018 - 2022 Regional Account 2015 - 2017 Account at San Manage team of five Account Managers twenty Sep 2022 - Global Key Account, TX 2018 - 2022 m Regional Account San 2015 - 2017 Account at Presidion Petroleum Manage team of five Account Managers twenty Sep 2022 - Global Key Account"
resume-example-12.pdf,Edmond Connor,Orlando,[email],"[phone]

",no URL found,"cleaning, dog training, cat grooming, dog grooming","GED, Nashville High, Nashville, TN","PET GROOMER, Professional and personable Pet Groomer, specializing in cat and dog care, with over 5 years of, Pet Groomer, PetSmart, Nashville, TN, grooming and training. As a Pet Groomer, my responsibilities include, Pet Groomer, Patty's Pet Salon, Nasheville, TN, Patty's Pet Salon is a boutique pet grooming spa. As a Pet Groomer, my responsibilities included, Pet Groomer, Petco, Nasheville, TN, Petco is an American pet retailer that specializes in pet products and services. As a Pet Groomer,",unknown,"Pet Groomer, Pet Groomer, Pet Groomer, Pet Groomer, Petco",,"Pet Groomer Petco TN grooming training . As is spa . As Nasheville PET GROOMER Petco is retailer that in products services . PetSmart responsibilities Salon with 5 years of Nashville in cat dog care Professional personable, Petco As Groomer TN Groomer Nasheville is retailer that in products services . responsibilities"
Resume-Template-Modern.pdf,Templates Build,Los Angeles,[email],"3868683442

",no URL found,"french, english, visual design","e Managed and coordinated 160  events per year, accomplishing punctual and under-budget execution, A in Hotel  Event Management, University of New York, Brooklyn, Business Management, Hospitality  Tourism Certificate, Udemy Online, Diploma in Wedding Coordination  Planning, Events and Entertainment Association of Orange Country","Practical Event Coordinator with 5  years experience in organizing large-scale events from design through to, Event Coordinator, Bright Event Rentals, Florida, Event Coordinator, Classic Party Rentals, Biloxi","University of New York, Business Management","Bright Event Rentals, Classic Party Rentals","University of New York Managed coordinated 160 events per year Brooklyn Hospitality Tourism Certificate Business Management Diploma in Wedding Coordination Planning Events Entertainment Association Orange Country accomplishing - budget execution Udemy Online in Hotel Event Management, Business Management Managed coordinated 160 events per year Brooklyn Hospitality Tourism Certificate Diploma Wedding Coordination Planning Hotel Event accomplishing - budget execution Udemy Online University of New York Events Entertainment Association of Orange Country","Bright Event Rentals Coordinator Classic Party Coordinator with 5 years experience in - scale events from design through to Florida, Classic Party Rentals Event Florida Bright Event Event Coordinator Event Coordinator with 5 years experience in - scale events from design through to"
resume.pdf,John Huber,New York,[email],890-555-0401,no URL found,"css, ux, javascript","Masters Degree in Human Computer Interaction HCI, Pratt, Institute, Bachelor's Degree in Interaction Design, Pratt Institute New York, Mastered web and mobile technologies HTMLS, CSS, Javascript","John Huber, UX Designer, Proactive and detailed UX Designer with 7  years of proven end-to-end experience delivering enjoyable web and, UX Designer, Real Vision Group New York, UX Designer, SP Global New York, make financial decisions with confidence. As the UX Designer, my core activities included, Junior UX Designer, Status New York, Status is an open source discovery tool for the Ethereum blockchain. As the Junior UX Designer, my core, Illustrating case studies, personas, and user flow maps for Android and iOS alongside senior UX designer,, Illustrating case studies, personas, and user flow maps for Android and iOS alongside senior UX designer,","Pratt Institute New York, HTMLS","Real Vision Group New York, SP Global New York, Status New York, Status, Ethereum, Android, Android","Pratt, Masters Degree in Human Computer Interaction HCI Institute Degree in Interaction Design Institute New York Mastered web technologies HTMLS CSS, Pratt Institute New York Mastered web technologies HTMLS Degree in Interaction Design Masters Degree in Human Computer Interaction HCI CSS, Mastered Pratt Institute New York web technologies HTMLS Masters Degree in Human Computer Interaction HCI Institute Degree in Interaction Design CSS Pratt, HTMLS Pratt Institute New York Mastered web technologies Masters Degree in Human Computer Interaction HCI Institute Degree in Interaction Design CSS Pratt","Real Vision Group New York make decisions with confidence . UX John Huber Proactive UX Designer with 7 years of - to - end experience web SP Global UX Designer, SP Global New York Real Vision Group make decisions with confidence . UX John Huber Proactive UX Designer with 7 years of - to - end experience web UX Designer, Status New York core activities UX Designer Junior UX is source discovery tool for Ethereum blockchain ., Status core activities New York is source discovery tool for Ethereum blockchain . Junior UX UX Designer, Ethereum core activities Status is source discovery tool for blockchain . Junior UX Status New York UX Designer, Android user flow maps for iOS alongside UX designer Illustrating case studies Illustrating case personas As Junior UX Designer, Illustrating personas case As Junior UX Designer user flow maps for Android iOS alongside UX designer case studies"
Stockholm-Resum.pdf,Jason Miller,Warehouse Sanitation,[email],"3868683442
",no URL found,"cleaning, english, spanish, mathematics","on packing records. Completed a certificate in Warehouse Sanitation and, Atlanta Technical College, Atlanta, Online Graduate Certificate in Warehousing  Supply Chain, Management, Southern New Hampshire University SNHU, NH., /nWarehousing, Operations, and Disposal Course, Graduate School, Managed workflow of associates for the FC.","Laboratory Inventory Assistant at Dunrea Laboratories, Orlando, Full-time lab assistant in a small, regional laboratory tasked with -","Atlanta Technical College, Southern New Hampshire University, Graduate School",Dunrea Laboratories,"Atlanta Technical College Managed of associates for FC . Southern New Hampshire University SNHU . Operations Management Completed certificate in Warehouse Sanitation Graduate School Online Graduate Certificate in Warehousing Supply Chain Disposal Course, Southern New Hampshire University Managed of associates for FC . Atlanta . Operations Management Completed certificate in Warehouse Sanitation Graduate School Atlanta Technical College SNHU Online Graduate Certificate in Warehousing Supply Chain Disposal Course, Graduate School Managed of associates for FC . Atlanta Southern New Hampshire University SNHU . Operations Management Completed certificate in Warehouse Sanitation Online Certificate in Warehousing Supply Chain Atlanta Technical College Disposal Course",Dunrea Laboratories Laboratory Inventory Assistant Orlando laboratory tasked with - - time lab in
